"0","#| label: qda-model"
"0","# Fit QDA model"
"0","qda_fit <- qda(direction ~ lag1 + lag2 + lag3 + lag4 + lag5 + vol, data = train_data)"
"0",""
"0","# Predict on test data"
"0","qda_pred <- predict(qda_fit, newdata = test_data)$class"
"2","Warning: non-empty data for zero-extent matrix"
"2","Warning: non-empty data for zero-extent matrix"
"0","# Evaluate QDA model performance"
"0","qda_accuracy <- mean(qda_pred == test_data$direction)"
"0",""
"0","# Display QDA results"
"0","print(paste(""QDA Accuracy:"", round(qda_accuracy, 3)))"
"1","[1]"
"1"," ""QDA Accuracy: NaN"""
"1","
"
