"0","Boston %>% 
  dplyr::select(crim, tax, ptratio) %>% 
  summary()
"
"1",""
"1","      crim         "
"1","      tax       "
"1","
"
"1"," Min.   : 0.00632  "
"1"," Min.   :187.0  "
"1","
"
"1"," 1st Qu.: 0.08205  "
"1"," 1st Qu.:279.0  "
"1","
"
"1"," Median : 0.25651  "
"1"," Median :330.0  "
"1","
"
"1"," Mean   : 3.61352  "
"1"," Mean   :408.2  "
"1","
"
"1"," 3rd Qu.: 3.67708  "
"1"," 3rd Qu.:666.0  "
"1","
"
"1"," Max.   :88.97620  "
"1"," Max.   :711.0  "
"1","
"
"1",""
"1","    ptratio     "
"1","
"
"1"," Min.   :12.60  "
"1","
"
"1"," 1st Qu.:17.40  "
"1","
"
"1"," Median :19.05  "
"1","
"
"1"," Mean   :18.46  "
"1","
"
"1"," 3rd Qu.:20.20  "
"1","
"
"1"," Max.   :22.00  "
"1","
"
