"0","library(modelsummary)"
"0","library(broom)"
"0",""
"0","# Fit the linear model"
"0","lm_fit <- lm(medv ~ lstat, data = Boston)"
"0",""
"0","# Create predictions with confidence intervals"
"0","predictions <- predict(lm_fit, newdata = data.frame(lstat = c(5, 10, 15)), interval = ""confidence"")"
"0",""
"0","# Convert predictions to a data frame"
"0","pred_df <- as.data.frame(predictions)"
"0","pred_df$lstat <- c(5, 10, 15)"
"0",""
"0","library(gt)"
"0","pred_df |> gt() %>%"
"0","  tab_header(title = ""Predicted Values with Confidence Intervals"")"
