"0","# Highlight influential points"
"0","# Replace .rownames with row_number if needed"
"0","# Add a row number column to identify rows"
"0","augmented_data <- augmented_data %>%"
"0","  mutate(row_id = row_number())"
"0",""
"0","# Identify influential points using the row_id"
"0","influential_points <- augmented_data %>%"
"0","  filter(.hat > 2 * mean(.hat)) %>%"
"0","  pull(row_id)"
"0",""
"0","# Print the identified influential points"
"0","print(influential_points)"
"1"," [1]"
"1","   9"
"1","  33"
"1","  49"
"1"," 124"
"1"," 127"
"1"," 142"
"1"," 143"
"1"," 144"
"1"," 145"
"1"," 146"
"1"," 148"
"1","
"
"1","[12]"
"1"," 149"
"1"," 215"
"1"," 374"
"1"," 375"
"1"," 385"
"1"," 386"
"1"," 387"
"1"," 388"
"1"," 389"
"1"," 393"
"1"," 399"
"1","
"
"1","[23]"
"1"," 400"
"1"," 401"
"1"," 405"
"1"," 409"
"1"," 413"
"1"," 415"
"1"," 416"
"1"," 417"
"1"," 418"
"1"," 438"
"1"," 439"
"1","
"
"1","[34]"
"1"," 491"
"1","
"
"0","print(influential_points)"
"1"," [1]"
"1","   9"
"1","  33"
"1","  49"
"1"," 124"
"1"," 127"
"1"," 142"
"1"," 143"
"1"," 144"
"1"," 145"
"1"," 146"
"1"," 148"
"1","
"
"1","[12]"
"1"," 149"
"1"," 215"
"1"," 374"
"1"," 375"
"1"," 385"
"1"," 386"
"1"," 387"
"1"," 388"
"1"," 389"
"1"," 393"
"1"," 399"
"1","
"
"1","[23]"
"1"," 400"
"1"," 401"
"1"," 405"
"1"," 409"
"1"," 413"
"1"," 415"
"1"," 416"
"1"," 417"
"1"," 418"
"1"," 438"
"1"," 439"
"1","
"
"1","[34]"
"1"," 491"
"1","
"
